VAR_1191,"count    145231.000000
mean         23.024657
std          39.409314
min           0.000000
25%           1.000000
50%           2.000000
75%           7.000000
max          99.000000
Name: VAR_1191, dtype: float64"
VAR_1190,"count    145231.000000
mean         21.590122
std          40.119644
min           0.000000
25%           0.000000
50%           1.000000
75%           2.000000
max          99.000000
Name: VAR_1190, dtype: float64"
VAR_1197,"count    145231.000000
mean         33.378170
std          46.246852
min           0.000000
25%           0.000000
50%           0.000000
75%          97.000000
max          99.000000
Name: VAR_1197, dtype: float64"
VAR_1196,"count    145231.000000
mean         33.407578
std          46.226023
min           0.000000
25%           0.000000
50%           0.000000
75%          97.000000
max          99.000000
Name: VAR_1196, dtype: float64"
VAR_1195,"count    145231.000000
mean         21.421281
std          40.207823
min           0.000000
25%           0.000000
50%           0.000000
75%           2.000000
max          99.000000
Name: VAR_1195, dtype: float64"
VAR_1194,"count    145231.000000
mean         33.519304
std          46.146806
min           0.000000
25%           0.000000
50%           1.000000
75%          97.000000
max          99.000000
Name: VAR_1194, dtype: float64"
VAR_1199,"count    1.452310e+05
mean     4.687520e+08
std      4.990152e+08
min      1.000000e+00
25%      1.348800e+04
50%      4.035200e+04
75%      1.000000e+09
max      1.000000e+09
Name: VAR_1199, dtype: float64"
VAR_1198,"count    145231.000000
mean         21.337931
std          40.250447
min           0.000000
25%           0.000000
50%           0.000000
75%           1.000000
max          99.000000
Name: VAR_1198, dtype: float64"
VAR_0118,"count    145140.000000
mean          0.121552
std           0.399477
min           0.000000
25%           0.000000
50%           0.000000
75%           0.000000
max          12.000000
Name: VAR_0118, dtype: float64"
VAR_0119,"count    145140.000000
mean          0.147058
std           0.453102
min           0.000000
25%           0.000000
50%           0.000000
75%           0.000000
max          15.000000
Name: VAR_0119, dtype: float64"
VAR_0114,"count    145140.000000
mean          0.000152
std           0.012311
min           0.000000
25%           0.000000
50%           0.000000
75%           0.000000
max           1.000000
Name: VAR_0114, dtype: float64"
VAR_0115,"count    145140.000000
mean          0.001116
std           0.034004
min           0.000000
25%           0.000000
50%           0.000000
75%           0.000000
max           2.000000
Name: VAR_0115, dtype: float64"
VAR_0116,"count    145140.000000
mean          0.006373
std           0.082885
min           0.000000
25%           0.000000
50%           0.000000
75%           0.000000
max           4.000000
Name: VAR_0116, dtype: float64"
VAR_0117,"count    145140.000000
mean          0.083547
std           0.310877
min           0.000000
25%           0.000000
50%           0.000000
75%           0.000000
max           6.000000
Name: VAR_0117, dtype: float64"
VAR_0110,"count    145140.000000
mean          0.087626
std           0.370503
min           0.000000
25%           0.000000
50%           0.000000
75%           0.000000
max           8.000000
Name: VAR_0110, dtype: float64"
VAR_0111,"count    145140.000000
mean          0.113084
std           0.436763
min           0.000000
25%           0.000000
50%           0.000000
75%           0.000000
max           8.000000
Name: VAR_0111, dtype: float64"
VAR_0112,"count    145140.000000
mean          0.142504
std           0.507066
min           0.000000
25%           0.000000
50%           0.000000
75%           0.000000
max           8.000000
Name: VAR_0112, dtype: float64"
VAR_0113,"count    145140.000000
mean          0.201557
std           0.632249
min           0.000000
25%           0.000000
50%           0.000000
75%           0.000000
max          11.000000
Name: VAR_0113, dtype: float64"
VAR_0745,"count    145231.000000
mean     -75558.164944
std       42973.468827
min      -99999.000000
25%      -99999.000000
50%      -99999.000000
75%      -99999.000000
max           3.000000
Name: VAR_0745, dtype: float64"
VAR_0744,"count    145231.000000
mean     -23987.099958
std       42701.086292
min      -99999.000000
25%           0.000000
50%           0.000000
75%           1.000000
max          18.000000
Name: VAR_0744, dtype: float64"
VAR_0747,"count    145231.000000
mean      -4582.093802
std       20910.135426
min      -99999.000000
25%           0.000000
50%           0.000000
75%           0.000000
max          14.000000
Name: VAR_0747, dtype: float64"
VAR_0746,"count    145231.000000
mean     -36393.193884
std       48112.920352
min      -99999.000000
25%      -99999.000000
50%           0.000000
75%           0.000000
max           6.000000
Name: VAR_0746, dtype: float64"
VAR_0741,"count    145231.000000
mean          0.026874
std           0.161717
min           0.000000
25%           0.000000
50%           0.000000
75%           0.000000
max           1.000000
Name: VAR_0741, dtype: float64"
VAR_0740,"count    145231.000000
mean          0.186007
std           0.389114
min           0.000000
25%           0.000000
50%           0.000000
75%           0.000000
max           1.000000
Name: VAR_0740, dtype: float64"
VAR_0020,"count    145175
mean          0
std           0
min           0
25%           0
50%           0
75%           0
max           0
Name: VAR_0020, dtype: float64"
VAR_0753,"count    145231.000000
mean     -19275.516205
std       39448.486823
min      -99999.000000
25%           1.000000
50%           1.000000
75%           3.000000
max          20.000000
Name: VAR_0753, dtype: float64"
VAR_0750,"count    145231.000000
mean     -29358.931847
std       45540.664368
min      -99999.000000
25%      -99999.000000
50%           0.000000
75%           0.000000
max          18.000000
Name: VAR_0750, dtype: float64"
VAR_0751,"count    145231.000000
mean     -34650.173379
std       47585.840361
min      -99999.000000
25%      -99999.000000
50%           0.000000
75%           1.000000
max          50.000000
Name: VAR_0751, dtype: float64"
VAR_0756,"count    145231.000000
mean     -44874.732970
std       49737.259874
min      -99999.000000
25%      -99999.000000
50%           0.000000
75%           1.000000
max          16.000000
Name: VAR_0756, dtype: float64"
VAR_0757,"count    145231.000000
mean     -91591.274267
std       27763.651066
min      -99999.000000
25%      -99999.000000
50%      -99999.000000
75%      -99999.000000
max         336.000000
Name: VAR_0757, dtype: float64"
VAR_0754,"count    145231.000000
mean     -60158.194779
std       48957.338824
min      -99999.000000
25%      -99999.000000
50%      -99999.000000
75%           1.000000
max           9.000000
Name: VAR_0754, dtype: float64"
VAR_0755,"count    145231.000000
mean     -89375.932928
std       30813.353665
min      -99999.000000
25%      -99999.000000
50%      -99999.000000
75%      -99999.000000
max           6.000000
Name: VAR_0755, dtype: float64"
VAR_0028,"count    145175
mean          0
std           0
min           0
25%           0
50%           0
75%           0
max           0
Name: VAR_0028, dtype: float64"
VAR_0029,"count    145175
mean          0
std           0
min           0
25%           0
50%           0
75%           0
max           0
Name: VAR_0029, dtype: float64"
VAR_0758,"count    145231.000000
mean          1.409059
std           1.833650
min           0.000000
25%           0.000000
50%           1.000000
75%           2.000000
max          33.000000
Name: VAR_0758, dtype: float64"
VAR_0759,"count    145231.000000
mean      -8720.867680
std       28214.577045
min      -99999.000000
25%           0.000000
50%           0.000000
75%           0.000000
max          10.000000
Name: VAR_0759, dtype: float64"
VAR_0626,"count    145231.000000
mean          0.374107
std           0.825471
min           0.000000
25%           0.000000
50%           0.000000
75%           0.000000
max          13.000000
Name: VAR_0626, dtype: float64"
VAR_0627,"count    145231.000000
mean          0.391686
std           1.284444
min           0.000000
25%           0.000000
50%           0.000000
75%           0.000000
max          90.000000
Name: VAR_0627, dtype: float64"
VAR_0624,"count    145231.000000
mean          0.201121
std           0.591095
min           0.000000
25%           0.000000
50%           0.000000
75%           0.000000
max          18.000000
Name: VAR_0624, dtype: float64"
VAR_0625,"count    145231.000000
mean          0.226928
std           0.771560
min           0.000000
25%           0.000000
50%           0.000000
75%           0.000000
max          72.000000
Name: VAR_0625, dtype: float64"
VAR_0622,"count    145231.000000
mean          0.063402
std           0.358470
min           0.000000
25%           0.000000
50%           0.000000
75%           0.000000
max          21.000000
Name: VAR_0622, dtype: float64"
VAR_0623,"count    145231.000000
mean          1.117220
std           2.873915
min           0.000000
25%           0.000000
50%           0.000000
75%           1.000000
max          90.000000
Name: VAR_0623, dtype: float64"
VAR_0620,"count    145231.000000
mean          0.254498
std           0.818714
min           0.000000
25%           0.000000
50%           0.000000
75%           0.000000
max          72.000000
Name: VAR_0620, dtype: float64"
VAR_0621,"count    145231.000000
mean          0.429709
std           0.884153
min           0.000000
25%           0.000000
50%           0.000000
75%           1.000000
max          13.000000
Name: VAR_0621, dtype: float64"
VAR_0338,"count    144313.000000
mean        105.025348
std         444.078028
min          -1.000000
25%           0.000000
50%           2.000000
75%          12.000000
max        9998.000000
Name: VAR_0338, dtype: float64"
VAR_0339,"count    144313.000000
mean         -0.105458
std           0.559119
min          -1.000000
25%           0.000000
50%           0.000000
75%           0.000000
max           1.000000
Name: VAR_0339, dtype: float64"
VAR_0628,"count    145231.000000
mean        464.387224
std        2521.502363
min           0.000000
25%           0.000000
50%           0.000000
75%         139.000000
max      306840.000000
Name: VAR_0628, dtype: float64"
VAR_0629,"count    145231.000000
mean        306.555728
std        2231.733928
min           0.000000
25%           0.000000
50%           0.000000
75%           0.000000
max      288813.000000
Name: VAR_0629, dtype: float64"
VAR_0808,"count    145231.000000
mean     -71223.666917
std       45271.483790
min      -99999.000000
25%      -99999.000000
50%      -99999.000000
75%           0.000000
max           6.000000
Name: VAR_0808, dtype: float64"
VAR_0809,"count    145231.000000
mean     -90443.266114
std       29398.291947
min      -99999.000000
25%      -99999.000000
50%      -99999.000000
75%      -99999.000000
max           2.000000
Name: VAR_0809, dtype: float64"
VAR_0806,"count    145231.000000
mean      -1440.233407
std       11923.790542
min      -99999.000000
25%           1.000000
50%           2.000000
75%           3.000000
max          39.000000
Name: VAR_0806, dtype: float64"
VAR_0807,"count    145231.000000
mean     -24498.432965
std       43008.714851
min      -99999.000000
25%           0.000000
50%           0.000000
75%           1.000000
max          19.000000
Name: VAR_0807, dtype: float64"
VAR_0804,"count    145231.000000
mean     -90443.253548
std       29398.330607
min      -99999.000000
25%      -99999.000000
50%      -99999.000000
75%      -99999.000000
max           3.000000
Name: VAR_0804, dtype: float64"
VAR_0805,"count    145231.000000
mean     -16429.855664
std       37056.872468
min      -99999.000000
25%           0.000000
50%           1.000000
75%           3.000000
max          25.000000
Name: VAR_0805, dtype: float64"
VAR_0802,"count    145231.000000
mean     -24498.081009
std       43008.915347
min      -99999.000000
25%           0.000000
50%           1.000000
75%           2.000000
max          19.000000
Name: VAR_0802, dtype: float64"
VAR_0803,"count    145231.000000
mean     -71223.607178
std       45271.577777
min      -99999.000000
25%      -99999.000000
50%      -99999.000000
75%           0.000000
max           7.000000
Name: VAR_0803, dtype: float64"
VAR_0800,"count    145231.000000
mean     -16429.380415
std       37057.083223
min      -99999.000000
25%           0.000000
50%           2.000000
75%           3.000000
max          29.000000
Name: VAR_0800, dtype: float64"
VAR_0801,"count    145231.000000
mean      -1439.219492
std       11923.913304
min      -99999.000000
25%           1.000000
50%           3.000000
75%           5.000000
max          45.000000
Name: VAR_0801, dtype: float64"
VAR_0248,"count    144313.000000
mean          0.002647
std           0.051784
min          -1.000000
25%           0.000000
50%           0.000000
75%           0.000000
max           1.000000
Name: VAR_0248, dtype: float64"
VAR_0249,"count    144313.000000
mean          2.984721
std           0.188896
min           0.000000
25%           3.000000
50%           3.000000
75%           3.000000
max           3.000000
Name: VAR_0249, dtype: float64"
VAR_0938,"count    145231.000000
mean       4953.974957
std        4976.977957
min           0.000000
25%          45.000000
50%          73.000000
75%        9997.000000
max        9999.000000
Name: VAR_0938, dtype: float64"
VAR_0939,"count    145231.000000
mean       7489.098354
std        4330.654810
min           0.000000
25%          59.000000
50%        9997.000000
75%        9997.000000
max        9999.000000
Name: VAR_0939, dtype: float64"
VAR_0932,"count    145231.000000
mean        483.482039
std         494.048542
min           1.000000
25%           1.000000
50%          60.000000
75%         997.000000
max         999.000000
Name: VAR_0932, dtype: float64"
VAR_0933,"count    145231.000000
mean        481.597338
std         495.607687
min           0.000000
25%           1.000000
50%          30.000000
75%         997.000000
max         999.000000
Name: VAR_0933, dtype: float64"
VAR_0930,"count    145231.000000
mean        517.521314
std         461.636772
min           0.000000
25%          83.000000
50%         100.000000
75%         997.000000
max         999.000000
Name: VAR_0930, dtype: float64"
VAR_0931,"count    1.452310e+05
mean     4.798984e+08
std      4.995898e+08
min      1.000000e+00
25%      1.301950e+04
50%      3.351700e+04
75%      1.000000e+09
max      1.000000e+09
Name: VAR_0931, dtype: float64"
VAR_0936,"count    145231.000000
mean       4809.315986
std        4983.445512
min           0.000000
25%          15.000000
50%          64.000000
75%        9997.000000
max        9999.000000
Name: VAR_0936, dtype: float64"
VAR_0937,"count    1.452310e+05
mean     8.917047e+08
std      3.107523e+08
min      1.000000e+00
25%      1.000000e+09
50%      1.000000e+09
75%      1.000000e+09
max      1.000000e+09
Name: VAR_0937, dtype: float64"
VAR_0934,"count    1.452310e+05
mean     4.798909e+08
std      4.995970e+08
min      0.000000e+00
25%      3.800000e+02
50%      6.980000e+02
75%      1.000000e+09
max      1.000000e+09
Name: VAR_0934, dtype: float64"
VAR_0935,"count    145231.000000
mean        517.117289
std         462.023673
min           0.000000
25%          81.000000
50%         100.000000
75%         997.000000
max         999.000000
Name: VAR_0935, dtype: float64"
VAR_1297,"count    145231.000000
mean         10.468708
std          27.599616
min           0.000000
25%           0.000000
50%           1.000000
75%           3.000000
max          99.000000
Name: VAR_1297, dtype: float64"
VAR_1698,"count    1.452310e+05
mean     7.254060e+08
std      4.463076e+08
min      0.000000e+00
25%      0.000000e+00
50%      1.000000e+09
75%      1.000000e+09
max      1.000000e+09
Name: VAR_1698, dtype: float64"
VAR_1699,"count    1.452310e+05
mean     7.191407e+08
std      4.494165e+08
min      0.000000e+00
25%      0.000000e+00
50%      1.000000e+09
75%      1.000000e+09
max      1.000000e+09
Name: VAR_1699, dtype: float64"
VAR_1694,"count    1.452310e+05
mean     7.254044e+08
std      4.463102e+08
min      0.000000e+00
25%      0.000000e+00
50%      1.000000e+09
75%      1.000000e+09
max      1.000000e+09
Name: VAR_1694, dtype: float64"
VAR_1695,"count    1.452310e+05
mean     7.191388e+08
std      4.494195e+08
min      0.000000e+00
25%      0.000000e+00
50%      1.000000e+09
75%      1.000000e+09
max      1.000000e+09
Name: VAR_1695, dtype: float64"
VAR_1696,"count    1.452310e+05
mean     7.416486e+08
std      4.377269e+08
min      0.000000e+00
25%      1.280000e+05
50%      1.000000e+09
75%      1.000000e+09
max      1.000000e+09
Name: VAR_1696, dtype: float64"
VAR_1697,"count    1.452310e+05
mean     7.308729e+08
std      4.435045e+08
min      0.000000e+00
25%      0.000000e+00
50%      1.000000e+09
75%      1.000000e+09
max      1.000000e+09
Name: VAR_1697, dtype: float64"
VAR_1690,"count    1.452310e+05
mean     7.168251e+08
std      4.505023e+08
min      0.000000e+00
25%      2.266625e+05
50%      1.000000e+09
75%      1.000000e+09
max      1.000000e+09
Name: VAR_1690, dtype: float64"
VAR_1691,"count    1.452310e+05
mean     7.373541e+08
std      4.400288e+08
min      0.000000e+00
25%      3.481720e+05
50%      1.000000e+09
75%      1.000000e+09
max      1.000000e+09
Name: VAR_1691, dtype: float64"
VAR_1692,"count    1.452310e+05
mean     7.416471e+08
std      4.377293e+08
min      0.000000e+00
25%      0.000000e+00
50%      1.000000e+09
75%      1.000000e+09
max      1.000000e+09
Name: VAR_1692, dtype: float64"
VAR_1693,"count    1.452310e+05
mean     7.308714e+08
std      4.435071e+08
min      0.000000e+00
25%      0.000000e+00
50%      1.000000e+09
75%      1.000000e+09
max      1.000000e+09
Name: VAR_1693, dtype: float64"
VAR_1508,"count    145231.000000
mean        335.428510
std         459.861711
min           1.000000
25%           1.000000
50%           1.000000
75%         994.000000
max         999.000000
Name: VAR_1508, dtype: float64"
VAR_1509,"count    145231.000000
mean        273.588593
std         425.216753
min           1.000000
25%           1.000000
50%           1.000000
75%         400.000000
max         999.000000
Name: VAR_1509, dtype: float64"
VAR_1504,"count    1.452310e+05
mean     7.717017e+08
std      4.197372e+08
min      1.000000e+00
25%      1.000000e+09
50%      1.000000e+09
75%      1.000000e+09
max      1.000000e+09
Name: VAR_1504, dtype: float64"
VAR_1505,"count    145231.000000
mean        203.946265
std         364.851209
min           0.000000
25%           1.000000
50%           1.000000
75%         400.000000
max         999.000000
Name: VAR_1505, dtype: float64"
VAR_1506,"count    145231.000000
mean        172.734155
std         260.059964
min           1.000000
25%           1.000000
50%          30.000000
75%         400.000000
max         999.000000
Name: VAR_1506, dtype: float64"
VAR_1507,"count    145231.000000
mean        473.239880
std         493.084605
min           1.000000
25%           1.000000
50%          30.000000
75%         994.000000
max         999.000000
Name: VAR_1507, dtype: float64"
VAR_1500,"count    1.452310e+05
mean     1.863377e+08
std      3.893802e+08
min      0.000000e+00
25%      0.000000e+00
50%      0.000000e+00
75%      0.000000e+00
max      1.000000e+09
Name: VAR_1500, dtype: float64"
VAR_1501,"count    1.452310e+05
mean     1.863377e+08
std      3.893802e+08
min      0.000000e+00
25%      0.000000e+00
50%      0.000000e+00
75%      0.000000e+00
max      1.000000e+09
Name: VAR_1501, dtype: float64"
VAR_1502,"count    1.452310e+05
mean     2.373946e+08
std      4.254871e+08
min      0.000000e+00
25%      3.150000e+02
50%      5.710000e+02
75%      1.685000e+03
max      1.000000e+09
Name: VAR_1502, dtype: float64"
VAR_1503,"count    1.452310e+05
mean     8.768514e+08
std      3.286088e+08
min      1.000000e+00
25%      1.000000e+09
50%      1.000000e+09
75%      1.000000e+09
max      1.000000e+09
Name: VAR_1503, dtype: float64"
VAR_1324,"count    145231.000000
mean        240.050561
std         390.414315
min           1.000000
25%           1.000000
50%           1.000000
75%         400.000000
max         999.000000
Name: VAR_1324, dtype: float64"
VAR_1325,"count    145231.000000
mean        248.091007
std         295.692378
min           0.000000
25%           1.000000
50%          90.000000
75%         400.000000
max         999.000000
Name: VAR_1325, dtype: float64"
VAR_1326,"count    145231.000000
mean        209.677176
std         355.835758
min           0.000000
25%           1.000000
50%           1.000000
75%         400.000000
max         999.000000
Name: VAR_1326, dtype: float64"
VAR_1327,"count    145231.000000
mean        314.324118
std         402.796310
min           0.000000
25%          75.000000
50%          97.000000
75%         996.000000
max         999.000000
Name: VAR_1327, dtype: float64"
VAR_1320,"count    1.452310e+05
mean     2.572469e+08
std      4.371163e+08
min      2.000000e+01
25%      6.000000e+02
50%      1.853000e+03
75%      1.000000e+09
max      1.000000e+09
Name: VAR_1320, dtype: float64"
VAR_1321,"count    1.452310e+05
mean     2.571987e+08
std      4.370896e+08
min      0.000000e+00
25%      7.500000e+01
50%      6.140000e+02
75%      1.000000e+09
max      1.000000e+09
Name: VAR_1321, dtype: float64"
VAR_1322,"count    1.452310e+05
mean     2.571987e+08
std      4.370896e+08
min      0.000000e+00
25%      7.400000e+01
50%      6.060000e+02
75%      1.000000e+09
max      1.000000e+09
Name: VAR_1322, dtype: float64"
VAR_1323,"count    1.452310e+05
mean     2.388954e+08
std      4.264100e+08
min      0.000000e+00
25%      4.700000e+01
50%      1.250000e+02
75%      9.045000e+02
max      1.000000e+09
Name: VAR_1323, dtype: float64"
VAR_1328,"count    145231.000000
mean        650.629673
std         445.947651
min           0.000000
25%          96.000000
50%         994.000000
75%         996.000000
max         999.000000
Name: VAR_1328, dtype: float64"
VAR_1329,"count    145231.000000
mean        322.446854
std         397.991005
min           0.000000
25%          92.000000
50%         100.000000
75%         996.000000
max         999.000000
Name: VAR_1329, dtype: float64"
VAR_1210,"count    145231.000000
mean       2232.527415
std        4076.189693
min           0.000000
25%          68.000000
50%         119.000000
75%         164.000000
max        9999.000000
Name: VAR_1210, dtype: float64"
VAR_1211,"count    145231.000000
mean       2210.294696
std        4087.751985
min           0.000000
25%          49.000000
50%          76.000000
75%         125.000000
max        9999.000000
Name: VAR_1211, dtype: float64"
VAR_1212,"count    145231.000000
mean          0.527897
std           6.369048
min           0.000000
25%           0.000000
50%           0.000000
75%           0.000000
max          99.000000
Name: VAR_1212, dtype: float64"
VAR_1213,"count    145231.000000
mean         90.630885
std          25.842056
min           0.000000
25%          98.000000
50%          98.000000
75%          98.000000
max          99.000000
Name: VAR_1213, dtype: float64"
VAR_1214,"count    145231.000000
mean        967.533846
std         171.523421
min           0.000000
25%         998.000000
50%         998.000000
75%         998.000000
max         999.000000
Name: VAR_1214, dtype: float64"
VAR_1215,"count    1.452310e+05
mean     9.836400e+08
std      1.268551e+08
min      1.570000e+02
25%      1.000000e+09
50%      1.000000e+09
75%      1.000000e+09
max      1.000000e+09
Name: VAR_1215, dtype: float64"
VAR_1216,"count    145231.000000
mean       9836.281111
std        1259.445699
min           0.000000
25%        9998.000000
50%        9998.000000
75%        9998.000000
max        9999.000000
Name: VAR_1216, dtype: float64"
VAR_1217,"count    145231.000000
mean          2.607570
std           6.604641
min           0.000000
25%           1.000000
50%           2.000000
75%           3.000000
max          99.000000
Name: VAR_1217, dtype: float64"
VAR_1218,"count    145231.000000
mean         21.997156
std          40.719956
min           0.000000
25%           0.000000
50%           0.000000
75%           1.000000
max          99.000000
Name: VAR_1218, dtype: float64"
VAR_1219,"count    145231.000000
mean        350.448100
std         475.606024
min           0.000000
25%           0.000000
50%           0.000000
75%         997.000000
max         999.000000
Name: VAR_1219, dtype: float64"
VAR_1038,"count    145231.000000
mean          1.451687
std           4.814036
min           0.000000
25%           0.000000
50%           0.000000
75%           2.000000
max          99.000000
Name: VAR_1038, dtype: float64"
VAR_1039,"count    145231.000000
mean          2.355007
std           4.940574
min           0.000000
25%           0.000000
50%           1.000000
75%           3.000000
max          99.000000
Name: VAR_1039, dtype: float64"
VAR_1030,"count    145231.000000
mean          1.988439
std           4.968512
min           0.000000
25%           0.000000
50%           1.000000
75%           3.000000
max          99.000000
Name: VAR_1030, dtype: float64"
VAR_1031,"count    145231.000000
mean          3.071837
std           5.143559
min           0.000000
25%           0.000000
50%           2.000000
75%           4.000000
max          99.000000
Name: VAR_1031, dtype: float64"
VAR_1032,"count    145231.000000
mean          5.634086
std           6.757969
min           0.000000
25%           1.000000
50%           4.000000
75%           8.000000
max          99.000000
Name: VAR_1032, dtype: float64"
VAR_1033,"count    145231.000000
mean          1.072099
std           5.185647
min           0.000000
25%           0.000000
50%           0.000000
75%           1.000000
max          99.000000
Name: VAR_1033, dtype: float64"
VAR_1034,"count    145231.000000
mean          1.594391
std           4.862870
min           0.000000
25%           0.000000
50%           1.000000
75%           2.000000
max          99.000000
Name: VAR_1034, dtype: float64"
VAR_1035,"count    145231.000000
mean          2.547741
std           5.008108
min           0.000000
25%           0.000000
50%           1.000000
75%           3.000000
max          99.000000
Name: VAR_1035, dtype: float64"
VAR_1036,"count    145231.000000
mean          5.258478
std           6.665346
min           0.000000
25%           1.000000
50%           3.000000
75%           8.000000
max          99.000000
Name: VAR_1036, dtype: float64"
VAR_1037,"count    145231.000000
mean          0.962260
std           5.153179
min           0.000000
25%           0.000000
50%           0.000000
75%           1.000000
max          99.000000
Name: VAR_1037, dtype: float64"
VAR_1904,"count    145231.000000
mean         66.283714
std          45.454545
min           0.000000
25%           2.000000
50%          98.000000
75%          98.000000
max          99.000000
Name: VAR_1904, dtype: float64"
VAR_0736,"count    145231.000000
mean     -36393.381200
std       48112.778661
min      -99999.000000
25%      -99999.000000
50%           0.000000
75%           0.000000
max           0.000000
Name: VAR_0736, dtype: float64"
VAR_0737,"count    145231.000000
mean     -56147.230660
std       49620.281755
min      -99999.000000
25%      -99999.000000
50%      -99999.000000
75%           0.000000
max           0.000000
Name: VAR_0737, dtype: float64"
VAR_0086,"count    145175.000000
mean          3.989082
std          18.980396
min           1.000000
25%           1.000000
50%           1.000000
75%           1.000000
max        3348.000000
Name: VAR_0086, dtype: float64"
VAR_0109,"count    145140.000000
mean          0.050765
std           0.263822
min           0.000000
25%           0.000000
50%           0.000000
75%           0.000000
max           6.000000
Name: VAR_0109, dtype: float64"
VAR_0108,"count    145140.000000
mean          0.002060
std           0.049553
min           0.000000
25%           0.000000
50%           0.000000
75%           0.000000
max           3.000000
Name: VAR_0108, dtype: float64"
VAR_0107,"count    145140.000000
mean          0.000289
std           0.018183
min           0.000000
25%           0.000000
50%           0.000000
75%           0.000000
max           2.000000
Name: VAR_0107, dtype: float64"
VAR_0106,"count    145140.000000
mean          0.000028
std           0.005250
min           0.000000
25%           0.000000
50%           0.000000
75%           0.000000
max           1.000000
Name: VAR_0106, dtype: float64"
VAR_0105,"count    145140.000000
mean          0.263084
std           0.691266
min           0.000000
25%           0.000000
50%           0.000000
75%           0.000000
max          14.000000
Name: VAR_0105, dtype: float64"
VAR_0104,"count    145140.000000
mean          0.189286
std           0.545687
min           0.000000
25%           0.000000
50%           0.000000
75%           0.000000
max          11.000000
Name: VAR_0104, dtype: float64"
VAR_0103,"count    145140.000000
mean          0.154692
std           0.473415
min           0.000000
25%           0.000000
50%           0.000000
75%           0.000000
max          10.000000
Name: VAR_0103, dtype: float64"
VAR_0102,"count    145140.000000
mean          0.125651
std           0.411054
min           0.000000
25%           0.000000
50%           0.000000
75%           0.000000
max           7.000000
Name: VAR_0102, dtype: float64"
VAR_0101,"count    145140.000000
mean          0.082906
std           0.313553
min           0.000000
25%           0.000000
50%           0.000000
75%           0.000000
max           6.000000
Name: VAR_0101, dtype: float64"
VAR_0100,"count    145140.000000
mean          0.006077
std           0.081186
min           0.000000
25%           0.000000
50%           0.000000
75%           0.000000
max           4.000000
Name: VAR_0100, dtype: float64"
VAR_0033,"count    145175.000000
mean          1.103813
std           0.562172
min           0.000000
25%           1.000000
50%           1.000000
75%           1.000000
max          71.000000
Name: VAR_0033, dtype: float64"
VAR_0032,"count    145175
mean          0
std           0
min           0
25%           0
50%           0
75%           0
max           0
Name: VAR_0032, dtype: float64"
VAR_0031,"count    145175
mean          0
std           0
min           0
25%           0
50%           0
75%           0
max           0
Name: VAR_0031, dtype: float64"
VAR_0030,"count    145175
mean          0
std           0
min           0
25%           0
50%           0
75%           0
max           0
Name: VAR_0030, dtype: float64"
VAR_0037,"count    145175.000000
mean          0.297262
std           0.784740
min           0.000000
25%           0.000000
50%           0.000000
75%           0.000000
max          24.000000
Name: VAR_0037, dtype: float64"
VAR_0036,"count    145175.000000
mean          0.340389
std           0.831256
min           0.000000
25%           0.000000
50%           0.000000
75%           0.000000
max          70.000000
Name: VAR_0036, dtype: float64"
VAR_0035,"count    145175.000000
mean          0.378288
std           0.977438
min           0.000000
25%           0.000000
50%           0.000000
75%           0.000000
max          67.000000
Name: VAR_0035, dtype: float64"
VAR_0034,"count    145175.000000
mean          0.453439
std           1.143454
min           0.000000
25%           0.000000
50%           0.000000
75%           0.000000
max          43.000000
Name: VAR_0034, dtype: float64"
VAR_0039,"count    145175
mean          0
std           0
min           0
25%           0
50%           0
75%           0
max           0
Name: VAR_0039, dtype: float64"
VAR_0038,"count    145175
mean          0
std           0
min           0
25%           0
50%           0
75%           0
max           0
Name: VAR_0038, dtype: float64"
VAR_0749,"count    145231.000000
mean     -18983.487664
std       39217.645386
min      -99999.000000
25%           0.000000
50%           0.000000
75%           1.000000
max          18.000000
Name: VAR_0749, dtype: float64"
VAR_0748,"count    145231.000000
mean     -18983.278825
std       39217.746488
min      -99999.000000
25%           0.000000
50%           0.000000
75%           1.000000
max          20.000000
Name: VAR_0748, dtype: float64"
VAR_1823,"count    145231.000000
mean        226.372021
std         350.751712
min           0.000000
25%          53.000000
50%          83.000000
75%         101.000000
max         999.000000
Name: VAR_1823, dtype: float64"
VAR_1822,"count    145231.000000
mean        164.598777
std         291.599107
min           0.000000
25%           1.000000
50%           1.000000
75%         400.000000
max         999.000000
Name: VAR_1822, dtype: float64"
VAR_1821,"count    145231.000000
mean        150.631828
std         309.019739
min           0.000000
25%           1.000000
50%           1.000000
75%          60.000000
max         999.000000
Name: VAR_1821, dtype: float64"
VAR_1820,"count    145231.000000
mean        278.468323
std         419.371956
min           1.000000
25%           1.000000
50%           1.000000
75%         400.000000
max         999.000000
Name: VAR_1820, dtype: float64"
VAR_1827,"count    145231.000000
mean        114.468805
std         197.406889
min           0.000000
25%          53.000000
50%          82.000000
75%         100.000000
max         999.000000
Name: VAR_1827, dtype: float64"
VAR_1826,"count    145231.000000
mean        154.781080
std         306.104408
min           0.000000
25%          25.000000
50%          48.000000
75%          80.000000
max         999.000000
Name: VAR_1826, dtype: float64"
VAR_0639,"count    145231.000000
mean         94.807693
std          17.245673
min           0.000000
25%          98.000000
50%          98.000000
75%          98.000000
max          99.000000
Name: VAR_0639, dtype: float64"
